f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
17,no,male,18,not_member,41,Hispanic,Professional,Other,Married
12,no,female,3,not_member,21,White,Professional,Other,Married
17,no,female,10,not_member,33,White,Professional,Other,Unmarried
16,no,female,10,member,32,White,Professional,Other,Unmarried
16,no,female,17,not_member,39,Hispanic,Professional,Other,Married
18,no,male,7,not_member,31,White,Professional,Other,Married
16,no,female,14,not_member,36,White,Professional,Other,Married
16,no,female,22,member,44,White,Professional,Other,Married
17,no,female,14,not_member,37,White,Professional,Other,Married
16,no,male,11,not_member,33,White,Professional,Other,Married
18,no,male,23,member,47,White,Professional,Other,Married
12,no,male,39,member,57,White,Professional,Other,Married
16,no,male,15,not_member,37,White,Professional,Other,Married
14,no,female,15,not_member,35,Hispanic,Professional,Other,Unmarried
16,no,male,10,not_member,32,White,Professional,Other,Unmarried
12,yes,female,25,not_member,43,White,Professional,Other,Unmarried
14,no,female,12,not_member,32,White,Professional,Other,Married
16,yes,female,7,not_member,29,Hispanic,Professional,Other,Married
17,no,male,7,member,30,White,Professional,Other,Married
16,no,male,17,not_member,39,White,Professional,Manufacturing,Married
16,no,male,10,member,32,White,Professional,Other,Married
17,yes,male,2,not_member,25,White,Professional,Other,Married
9,yes,female,34,member,49,Other,Professional,Other,Married
15,no,female,11,not_member,32,White,Professional,Other,Married
15,no,male,10,not_member,31,White,Professional,Other,Unmarried
12,yes,male,12,not_member,30,White,Professional,Other,Married
16,no,female,6,member,28,White,Professional,Other,Unmarried
18,no,male,5,not_member,29,White,Professional,Other,Unmarried
12,no,female,33,not_member,51,Other,Professional,Other,Married
17,no,female,25,member,48,Other,Professional,Other,Married
12,yes,male,13,member,31,White,Professional,Other,Married
16,no,male,33,not_member,55,White,Professional,Manufacturing,Married
